sha,name,package,certificate,filters,activities,receivers,services,permissions,http,hosts,domains,dns,fileswritten,cryptousage,filesread,sendsms,sendnet,recvnet
1fe138a85981a14ef7c46dc7153a853eb91c5945790793cde6e46253f3712ec8,Porno Video,ru.system.android,4E868DEC,6,4,4,2,13,0,0,0,0,2,2,1,0,0,0
c0665cf669261e460424666ec5a37d8f3c9b39acc16af13ba7976b6736f9202a,Minecraft Pocket Edition на андроид последняя версия скачать бес,com.jqepef.edrydg,6C4A0515,7,2,3,9,13,0,1,1,4,4,0,1,0,0,0
27e36f5e139c7091f8a69214c98a7211f55184b6624696c165fae602fbfb6291,成人快播,com.yr.sx,100A5619,20,23,4,7,29,2,6,3,6,20,0,18,0,2,3
e2c2a88b87c3b4ad79a04b0f65d220ecd4b198569d34ee36314b4f839021139f,成人快播,com.yr.sx,56F46788,20,23,4,7,29,3,6,3,8,22,0,24,0,3,6
6ee59d6ee1672078c087ba4963906fe8abc8b8ae90714f3d12640d70d3d4e863,给力节日短信大全,yjc.fcw.holisms.activity,12889083,1,8,0,0,11,2,1,1,2,5,0,1,0,2,2
92f85f2ad0ebdb62e10a33450da487da0fde7ec62c52ad480ff0bdeaad275118,成人快播,com.yr.sx,62DC0011,20,23,4,7,29,2,6,3,6,22,0,20,0,2,2
38e45bac9c896e04895048b7b2c550fe5229de0156e78ae4062eeee6057647c6,Google Flv Android,sjousmptp.qcafmk,518BBDFF,5,1,4,0,11,0,0,0,0,0,27,3,0,0,0
ab49f7625352c9e09e0da03e8d180976752723988704ae292c063897d814bef4,私人影院,com.tphq.myws.tqjg,6E0365E1,32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
4a0a7342d7a490db276f4e87abc12813a47b4b3c0b8f02a4b09635c7231b15d1,成人快播,com.yr.sx,0F28CD58,20,23,4,7,29,2,6,3,6,23,0,21,0,2,2
67c416085dbb78a42329d9cf2910f6892b007ae94c858e538bad553a20ac1dc9,cartoon_camera_v.1.0.0,tfidwbu.gafacksxbex,518BBDFF,4,1,3,0,13,0,0,0,0,0,0,2,0,0,0
9b4c4acd5922aa94d49cabc64920d661994182f94bd9c1554843bbc7453269bf,成人快播,com.yr.sx,6425760C,20,23,4,7,29,3,3,3,6,13,0,15,0,4,6
08a07519a7a71b44ab05c02add8d9bafde6fda313d935bcec85e008fd1f12aa7,色影快播,com.yongrun.app.sxmn,242DE517,15,22,2,5,24,3,2,3,20,9,0,9,0,3,2
aad61e00e936e14a43b1b038e9fd97430a1c504ac1ce81af40a472910ea80542,成人快播,com.yr.sx,51AF4BEF,20,23,4,7,29,3,6,3,6,20,0,22,0,3,3
379ee98f0f68be0dbf6335a48de220a0b40c7c91c9270d4ccd88ce988395a809,DIY Face Mask Recipe,diyfacemaskrecipe.theacmteam,4CEBD70D,8,32,5,5,5,2,1,1,2,37,0,1,0,2,2
a75c6659168c4ea4859b37893234fd452b2ba2aefb22f2b39f99bc651207ad4d,成人快播,com.yr.sx,525EA4D9,20,23,4,7,29,2,6,3,6,22,0,18,0,2,2
70154d431e9badc3755ec2f7fe9d0f72f6116d58a0343e104270aef5c942cb58,成人快播,com.yr.sx,0402D5B4,20,23,4,7,29,2,6,3,6,21,0,19,0,2,2
ea02d9945975cd64a324102d250a2bfc0d405d5227c1e6f76fcac988d4f5738d,antsmasher.apk,iiinpwje.dgumdgxuidj,4E4C147D,6,1,5,1,27,1,1,1,2,0,23,4,0,1,2
70a3cbd5667ae9154f398c6bd094ef22029c9bb0620485ff10c0800c09714ed7,Google Play,glqfiucvx.ugmfqjada,4E4C147D,5,1,4,1,26,1,1,1,2,0,5,4,0,1,1
063c778a85c09afe53d89b0c5bf4a1279a1ce61f9bacb878ae775c0720d1aa61,Football Logos Quiz,football.logos.quiz.tja,03A8A33B,1,9,0,0,5,0,1,1,2,2,0,1,0,2,0
6754e6bc89cb7fd8024f6948e5cb7b45eee994296571b1baefb442717cde858c, Flv Playe,yhonvqb.qaolckwnvj,518BBDFF,4,1,3,0,21,0,0,0,0,0,20,3,0,0,0
bda89feaeb6ee0e53221aaa6eaa8a22a1af813ae7f54e3e53f08701fdd7bd381,成人快播,com.yr.sx,2EB9530F,20,23,4,7,29,4,3,3,6,15,0,16,0,4,5
bd4e1c68d22de7392a24949335f1efbdfddf7a4df1a4e4b39c67978238b38cd9,成人快播,com.yr.sx,34BC704F,20,23,4,7,29,4,4,3,9,18,0,14,0,4,3
4784f5a0f820dc4e92477864b8e444822b1a2537114470f7ffe6c915a22f7dda,Porn XXX Player,org.bloke.outraged,225939FA,8,5,2,7,18,5,5,5,10,10,4,10,0,5,5
6f4c90e9f877efbb7fefec4b1dea074f5f407e78db1fbfb64a7e21881c1be4ea,成人快播,com.yr.sx,2E96DD76,20,23,4,7,29,2,6,3,6,22,0,19,0,2,2
50310c7e02a433447156352baecd114e5b2d08d876f42cc15b65762e68bec7c4,激情播吧,com.sy.mmvideo,936EACBE07F201DF,25,20,14,16,44,1,2,7,42,15,2,5,0,1,1
97556e13f40dcf5509491f954f5e24403e55185732cc640c482a2a928f5f8a1d,成人快播,com.yr.sx,6CE7D7B5,20,23,4,7,29,4,3,3,6,14,0,16,0,4,2
7069afab493eab565ab31220267410688114786a0d290b139b2cf2172ac7130b,成人快播,com.yr.sx,12643EFD,20,23,4,7,29,4,3,3,6,20,0,17,0,4,6
905cdeb2e10e624ffef5798a988b447c28fbdf3c16b589f6937a7d4eb552202b,成人快播,com.yr.sx,1D87CEAC,20,23,4,7,29,2,6,3,6,22,0,18,0,2,2
97f55604bdb37ec91590c073039f540b4249613faa1cac043503ac58f0813b24,Skype,com.software.skype,1A8B07A8,7,3,5,0,10,0,0,0,0,3,0,1,0,0,0
2dc600af5d59df9db3b73ce0acadff414d8d8ef0314219344495ec17198ad970,成人快播,com.yr.sx,78728E91,20,23,4,7,29,4,3,3,6,15,0,16,0,4,5
13780892c2e48d7cb53142c4a5758788d299a1d66bbf2f75eaaa2c419c8256e2,成人快播,com.yr.sx,7F003165,20,23,4,7,29,3,5,3,6,21,0,20,0,3,3
0a6e8b12fe7ae046add8a7801f423b07a2b340146d10d3850116e8e0690a2841,成人快播,com.yr.sx,513B336D,20,23,4,7,29,2,6,3,6,24,0,23,0,2,2
867a3f2344f803e48a287ece05bdfcef8aeb68f4d2e43cde833a56e548cf948a,成人快播,com.yr.sx,39F78816,20,23,4,7,29,2,6,3,6,21,0,21,0,1,2
4a7d871d110e5676e976ede8c609008bd9a99b8be32762e1580cf9de7a3acb58,私人影院,com.wfmy.gika.wuzp,6E0365E1,32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
3c24c403dbca6b7574e1fe22b16b0437276f278f506a4322cd7e0bcb23314e67,Установка,install.app,4E3844F8,4,1,1,1,16,0,0,1,8,2,0,4,0,0,0
64ff58f4985935db9aee4cf200213dcdd563322a31db3ed3d8b497c098aa0639,成人快播,com.yr.sx,5B2F00F0,20,23,4,7,29,4,4,3,8,15,0,17,0,4,6
f877f13b064ad022954e08473707e59faecdfbd41d49c179c5ec4672cfd9b965,成人快播,com.yr.sx,79708BAE,20,23,4,7,29,4,3,3,6,20,0,25,0,4,5
6615fe2bc93ce6bab8768fc70a4feda4a87dc484cb51e21e66579f7c8b7efa50,成人快播,com.yr.sx,7F4FD1DF,20,23,4,7,29,4,3,3,6,15,0,14,0,4,5
dd63d3545159acf905a1cea31a1700b87abddaf19c1d158151597a35f102c60e,成人快播,com.yr.sx,7EADF901,20,23,4,7,29,3,4,3,8,19,0,28,0,3,4
4e44777577e4502bfc9dd8c5d18904c62d22c026cf086d068a97051854faa3ad,无码神播,lprwmshg.p.wdadbbp,5116EB5C,27,3,18,14,45,30,17,14,30,54,127,24,1,31,50
e5cec99c637e7be70d50e224a99382a6aabab332c63243db225ac0e901197890,成人快播,com.yr.sx,2AB88FB9,20,23,4,7,29,3,6,3,6,20,0,16,0,3,2
1387dfa53702c852aacb4973d40ce460e93aa9eff11385b836387d5cbd425491,成人快播,com.yr.sx,7239F8F7,20,23,4,7,29,2,6,3,6,25,0,23,0,2,2
da301d5c9de52359facd601cf71925e30639648d80238a6600f739bd26033404,成人快播,com.yr.sx,02114943,20,23,4,7,29,4,3,3,6,19,0,22,0,3,4
673e9c649fc0470caa2bc8fbad5740ec21130f69f3f3801c114f93783219e3af,KGPlayer,ref.m.dkfa,111AF0C9,33,6,16,16,47,7,6,5,10,11,48,2,0,7,7
4cb0404b9e8ef8f897e2eda747b575e5e243e217936e1100f2eaf79aaa1c9ebc,成人快播,com.yr.sx,69A762EA,20,23,4,7,29,4,3,3,6,21,0,21,0,4,7
b2c569269b766517801d39bc944937f8b81667a9b1edfdeba5c22dea77681d13,成人快播,com.yr.sx,66A1FF54,20,23,4,7,29,2,6,3,6,22,0,21,0,2,2
b7631c52831118701e3e21da944c7f38cd406fe410b20de324719d2a00c7c676,成人快播,com.yr.sx,79CC3309,20,23,4,7,29,2,6,3,6,23,0,19,0,2,2
5fc618c2e65a5213628286da2591380a0cccae80c1e961af7481760b79ade5b2,Zagruzki_jpg_3gp_mp3,com.agewap.soft,4F03D114,1,1,0,0,1,0,0,0,0,0,0,1,3,0,0
a1a19247468db78fd26851e5c4dcb53b2638ca3286d22587c550bd1f93731459,Kevin Durant HD LWP,com.rocketmaniamobile.kevin.durant.hd,6DA9E758,2,3,3,3,8,0,0,0,0,0,0,1,0,0,0
a424ddae4d5211ba90cf89cc904402e19026db29799342b8d15e42f2e77d3a4b,成人快播,com.yr.sx,7B77095A,20,23,4,7,29,3,5,3,6,24,0,21,0,3,4
6c84b038da182e8a8519a1716f48115e3bfa38d8b4f19e2c76168088f90e6066,成人快播,com.yr.sx,232D3B0F,20,23,4,7,29,4,3,3,6,18,0,19,0,4,6
1243d7c3fa8c4b66b7ec3bbca61e0d0ad39cc5c9d99ec32c9afac880974df135,私人影院,com.sanp.aooh.pihs,6E0365E1,32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
5587ae174e729e69b1f098f6e59e8bdfe743fc9c4077fd62c967c289dfb73363,Talking_Tom_Cat_3_Free,com.googleapi.cover,2C8405F7,9,3,6,3,15,1,1,1,2,5,0,1,0,1,1
357facdcb8405d363373ae7886300eecc2f3b0f0be09af388c6535b3a4b612ab,Установка,com.tujtr.rtbrr,936EACBE07F201DF,8,2,6,1,14,1,1,2,18,4,0,1,0,1,1
2468c8af6c957e5982cb46a80945dff375c535db9a579cf45096706e6af94d75,成人快播,com.yr.sx,4BA97E6E,20,23,4,7,29,2,6,3,6,21,0,20,0,2,2
a281644a75a014473f7327b220d74bdf8dea5aa32ec04d696ae4429dab296ccd,成人快播,com.yr.sx,7ABE2A99,20,23,4,7,29,4,3,3,6,14,0,16,0,4,4
060f676cf495ea9c2ba8f28551afbbc7db08fe70a21377642cbc319d17154f59,成人快播,com.yr.sx,5CD60693,20,23,4,7,29,2,6,3,6,19,0,18,0,2,1
a666a5532d32c293d92bb5c529b55b9834792f51227443f99e7b5168554559c8,成人快播,com.yr.sx,02225A97,20,23,4,7,29,2,6,3,6,22,0,18,0,2,2
6af87106fc9477e73a54a6daf1c4bc2a4ad7aef6fe9cee0d66a3a68540c09be7,成人快播,com.yr.sx,15438B53,20,23,4,7,29,4,3,3,6,19,0,18,0,4,5
90bdd2368976f6e7358cef243d0baf1e1ac46e82b458c4bcf1fcf420a22f3ab6,成人快播,com.yr.sx,6A0EDFAB,20,23,4,7,29,2,6,3,6,21,0,20,0,2,2
35a5bfedec0facaf19324b5dbb274cdfc6530e250a72d39deb859173c09dcfd0,Системное обновление,com.android.system,4E5C0175,6,6,6,3,17,0,1,0,0,0,0,1,0,0,0
9717cb86b4b2453ea26cc2bc122ea106e8be732c512c0d391cef1b2cf465db08,ES_explorer_1.6.0.7,com.googleapi.org,1A8B07A8,7,3,5,0,10,0,0,0,0,3,0,1,0,0,0
19932e54e942d4d41fac5e002e278bcf8c902b6b5bf45b3ea6e13c3794c7a4ba,Установка,net.os.android,4E868DEC,6,4,4,2,13,0,0,1,8,2,2,1,0,0,0
76dd94bb2e4ed02fea6554edc01ea0fed8e8648348babcf3f8a9a6a38e3711da,Hackninja,com.hdc.bookmark237304,E6EFD52A17E0DCE7,1,2,0,0,4,0,0,0,0,0,0,1,0,0,0
47073e1e93db616e10de1fe2c87c173fe545c226dc94076703ee2f1acc8a4ab8,赛尔号4,gov.rimiph.jjhljt.kspqvh,0EB009D3,2,1,1,1,9,1,1,1,2,5,0,6,0,1,1
b49d39b0be8387535262a7d58c14ca252cd7fe177a68b430277e8cef7b80af24,Sexy Clip,com.sexy.clip,5108A6D0,4,2,2,1,9,4,2,2,4,0,0,3,0,0,0
97e231765c540989794dcf92a98bf2f57dbad9c065fc9137804b8b86ef3d3468,成人快播,com.yr.sx,21253ACE,20,23,4,7,29,2,6,3,6,22,0,23,0,3,2
cb6d08551584cb17b0f3d7c645cc4f033d8792718fdcdce88f9e9c8cd8f37131,成人快播,com.yr.sx,657463D3,20,23,4,7,29,3,5,3,6,20,0,21,0,3,4
a03aab4330d1fa6e3633d76eff0b31f77d0b5c4200ac6466372587eb366491df,成人快播,com.yr.sx,09933165,20,23,4,7,29,3,6,3,6,24,0,20,0,3,2
9935e278c405781ff6093fead6422510dcb2f5063d1f3041dcce77a8b7cc00b0,成人快播,com.yr.sx,454677D3,20,23,4,7,29,2,6,3,6,22,0,18,0,2,1
acba8d96ab07a66a536f2c3304709c3d5d28e2a2e693e272e74e6a7c274084f6,成人快播,com.yr.sx,211D6101,20,23,4,7,29,2,6,3,6,22,0,18,0,2,2
80de8fbdd6114fcd1154ecc87e8c27b213b62722a14655d2e36399f9a71f3339,成人快播,com.yr.sx,6D8318DB,20,23,4,7,29,3,5,3,6,15,0,16,0,3,4
29bfeee14c78b813f54f3d0df91094473ef21754bb0c3790d827513e5502e00e,Egegey,com.androids.update,4FA1A9F1,2,1,1,1,12,0,0,0,0,0,0,2,0,0,0
4d0f3c5519b5c4985fa50a3210bbf1a5b9af5f25ee75c0f1b7e324636179c65d,FIFA12,com.ea.game.fifa12_na1450173136,197B8444,5,2,3,2,13,0,0,0,0,3,0,5,0,0,0
6d09b57c3af73a84c696730766eef8e2d0e834257ddf45236d9fba1efc9656dc,Эротика-молодые-1,erotikamolodyeinstallator.html.app,6BA85466,5,1,5,2,15,0,0,1,24,3,0,2,0,0,0
f28ca6fa077279536b342d32864cb01089fe5b31d5744423713080dae444544a,成人快播,com.yr.sx,55447D21,20,23,4,7,29,3,5,3,6,18,0,18,0,2,3
1b516511c449190b9ea1ab210fa76f57e02bdb0922f041fe598abcdc3abbf77f,Adult Fiction Stories,com.aries.adultfictionstories,4E6E729D,2,5,5,1,11,6,2,1,4,13,0,39,0,6,6
d5837ed9464b6bfc9a22288d70984aac0863bb7de07470ca05b6a81d5ca243bf,成人快播,com.yr.sx,0E8D056C,20,23,4,7,29,3,6,3,6,21,0,21,0,3,2
59cd8abebbdb7f4688e14cd0ff05d8eca7b3e8d04bd4900bf217e437ab81670e,成人快播,com.yr.sx,69546E24,20,23,4,7,29,2,6,3,6,22,0,19,0,2,2
99cf38ee98b8ec0270714218f263e14bb6b7849713dc492e3658f6512837d6f7,成人快播,com.yr.sx,20C43844,20,23,4,7,29,3,5,3,6,17,0,17,0,3,3
00129f74031a5c052a15d2627e5b564b4e039e7dcb06736a2cf973252bb29e28,Autorun Manager Pro,com.rs.autorun.pro,BFA5A25B50063208,8,2,2,2,15,1,1,1,2,1,0,1,0,1,1
86aaf1494aaea74a55d4f7eccf1830a2f84a2e5b895cc76ef1ee6d986e422037,Установка,ngjvnpslnp.iplhmk,4E4C147D,3,1,2,1,17,1,1,1,2,6,6,5,0,1,1
8529090da5f361382ce17c589bc5e0128873869d08399c9d15c9d5d39fc57c6e,Bandwidth Meter,com.monitor.bandwidth19,7089E9BF,8,18,5,6,28,6,1,1,2,27,0,3,0,6,7
9c191be8fc86c29a069fd1f4dee8908802d9807cf87b5e512cc95eb0e6be4417,羞羞视频,com.iurx.fdio.byiw,6E0365E1,29,12,9,10,27,13,3,3,8,5,3,2,0,12,13
e61463010234810de7f728055d8972f33e8e50256c190efde7144e91a5ae797e,成人快播,com.yr.sx,50719122,20,23,4,7,29,2,6,3,6,21,0,18,0,2,2
14cb76d75bde74477240e5c1ab011397335d476685c5536fcfa3d82af6af2802,成人快播,com.yr.sx,133EC1D9,20,23,4,7,29,5,3,3,6,20,0,25,0,5,7
536e8dd766201c882cf45f0370b7d87cd5e967f7950a005272dccd1a3110de9c,成人快播,com.yr.sx,2FA96A21,20,23,4,7,29,3,3,3,6,20,0,31,0,3,4
71f09573a3630e1c8e2cd4704849d23d8c6002ad6b14446b52294d7d2034f7a3,成人快播,com.yr.sx,08627ED9,20,23,4,7,29,2,6,3,6,23,0,22,0,2,2
fc93f9d880026024a573ec57955accfaa694947cfbc8241e4fe830ac04e05bcd,成人快播,com.yr.sx,77102546,20,23,4,7,29,2,6,3,8,26,0,18,0,2,1
afb0223446b57e9fd0007f522270993a06a53e5c7b73385dc3b36d44f3ab065d,成人快播,com.yr.sx,3EA6EA7F,20,23,4,7,29,4,3,3,6,14,0,16,0,4,3
87758f0347acda29d4123a723f14be68c374e522b70962045167b4ecc8f35f2b,成人快播,com.yr.sx,11C8E757,20,23,4,7,29,4,3,3,6,13,0,16,0,4,4
262f1e73a1fdd592164dc9ec36d56e79bcc6468e5f6deb7ae7dd104839e56657,成人快播,com.yr.sx,6D9A7555,20,23,4,7,29,2,6,3,6,22,0,19,0,2,2
94c29cc4a6bb1ecd731bc64aca14ee7149d67d33fd81e35f8c9e4142ffca0b28,Установка приложения,com.maxart.registration,50EDF548,1,3,0,0,15,0,0,0,0,0,0,1,0,0,0
5015bb1712c6de8bbda155f856c98623c264495b592d9cbe531b37e733b8b7cb,成人快播,com.yr.sx,288194C3,20,23,4,7,29,2,6,3,6,21,0,22,0,2,1
7c3fd324202d4f224093913187233f941e70513bbb0fde36befc5e1bde11f0a5,成人快播,com.yr.sx,2E089476,20,23,4,7,29,3,6,3,6,20,0,20,0,3,2
b38897ef5cf10d44f0aee5bbe5b5b7c26f5476ff4a37261559facb764470436c,Journey Wars_Super Fighting,com.midlet.Monk,5395B56F,9,6,5,10,12,0,1,1,2,28,0,30,0,0,0
f9b7c664dea30179d44bc4325a2baf1d309e9c9a33f7671b100701b3379d676c,成人快播,com.yr.sx,2216DA5A,20,23,4,7,29,3,3,3,6,15,0,15,0,4,4
5c50e669458bec5e49da743a65c30f276f625fa28664b97e831f07d218551640,成人快播,com.yr.sx,75357296,20,23,4,7,29,3,6,3,6,21,0,20,0,2,2
1f0f6e4cfffe5bcbc8d7d85358f460b0924cd7ea3dc0a505b0248f9d228f95ce,成人快播,com.yr.sx,6E45B37C,20,23,4,7,29,3,5,3,6,15,0,15,0,3,3
