sha,name,label,labelnames,filters,activities,receivers,services,permissions,http,hosts,domains,dns,fileswritten,cryptousage,filesread,sendsms,sendnet,recvnet
0001eaa3e2045867d857e6b7c837f3476fb1f659fbe4eda9b1f25af15b132475,BZcheat,174,SMSSend-FakeIns,9,2,3,4,13,0,0,0,0,4,0,2,0,0,0
0003ba3088d1421744dc12fa379d587ad8c24e88a0ef2fb505e7222a0bb1df90,"Трофим-(Сергей-Трофимов) - Московская-песня",160,"SMSFraud- Whiskeyco",6,1,6,2,16,0,0,1,32,4,0,5,0,0,0
00095017ad5357cbcd27cfe9d5bd8ac8a37c119a4ffd1ef8f206515b858ac7d5,obnovlenie_po_Android,156,"sms_fraud- MSACM32",10,3,7,3,15,1,1,1,2,4,0,1,0,1,1
0011add27bf94c99345b2e17fc7e295493356f7045d039ec06df4180558bec58,"Minecraft обои",79,FakeAPP/SMS,5,3,2,1,6,7,4,4,10,6,0,10,0,6,7
0011f518907edbff55e65fb4c33299ce404918e86d61e876dea6ac250151f82e,倾欲视频,41,"Chineseporn 4",32,14,10,11,29,0,0,0,0,0,0,2,0,0,0
00124abd3f0d4660c45f6ee63e5ebbaaf3fbd7b4e5cce523508292e87f9fb6cc,Установка,97,GAGA01SMSSender,3,1,2,1,17,1,1,1,2,6,6,5,0,1,1
0013d637877a78391b99a3e1bf3f328f1dad969bf0d57fd26201116b12b65000,"Minecraft Story Mode",8,adecosystems_Mulad.Adware,6,28,3,3,13,6,6,6,12,9,0,93,0,6,8
001492cad515296306de002e1874d6e31257224b6b94e3d904ae172063142f57,OperaMini6.5Android,90,FakeInst_Android/SMSreg.IE,2,5,1,1,4,0,0,0,0,0,0,1,0,0,0
00159295a7a616d27a03f60a546ba5eaa0b6032b92a393e2d37b7c831d80f033,中国移动,153,SMSFraud,7,1,3,2,4,0,0,0,0,0,0,1,0,0,0
0018c4398e85b0ab2129d26c2891cdc62de74d77a0a2e79d8f2de905ff2ddd7b,"talking crayon",125,"MoskowFake App",3,1,1,0,10,0,0,1,8,0,0,1,0,0,0
001adb17254d92c76036676d2bfdbc3e8c9d8ac26c5c2b7583fd040e06b3ae8b,FLVPLayer,156,"sms_fraud- MSACM32",6,4,4,1,13,1,1,1,2,3,0,1,0,1,1
001d35c8a83234d486e0c3ca3301e0bfd7456624bd117c90934d52e24e23ebe0,Qvod快播,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
002248623ffc3d641e3259b671add202de009cf30a97decf4dd616abc8a68d05,私密快播,41,"Chineseporn 4",40,13,11,11,38,17,8,11,22,57,13,20,0,17,49
0026274b1a88c7546ca546fd7bd87eb1d683591a9fc2e7445fbc263f9c43f1cf,"Off Road Racing 3D Android",140,RussianFakeIns_FakeInstaller_fakeInstallers,5,1,4,0,12,0,0,0,0,0,20,3,0,0,0
00277f59f229f20320020cafcc18348cbe1b8c6d670c05426223d5d70becdc71,私人影院,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
002c0e023b4afb429c32a4c63efce8468744ed4f5dc829602a02141803ce08ff,MobileAntiVirusSecurity,173,SMSSENDER,2,1,1,0,16,1,1,1,2,0,0,1,0,1,1
002c6f9df71f1947db324272d643d755a8bf668db1a251bf2e4a8831b1271ded,"Mature Women",24,AirPush.Adware,2,8,1,1,15,13,5,6,14,13,0,12,0,11,18
003663848e97e19e3f34020e663b126054acca1e554f62301b3c428b37c34941,destroygunners2,140,RussianFakeIns_FakeInstaller_fakeInstallers,4,1,3,0,13,0,0,1,8,0,25,3,0,0,0
0038a0dc223ecc8a61047d66f0a737e0e5077821c1342004bb400c165d42a859,RSRSRRS,156,"sms_fraud- MSACM32",11,3,8,2,15,1,1,1,2,5,0,1,0,1,1
0042827e99b64b517415063286d99a11156e77b7e4ec8f0725288fcdbadae464,Установка,141,RussianFakeInstaller,4,1,1,1,16,0,1,1,2,1,0,2,3,1,1
004651946a76a5700c126ea627b9fe4c10582fd595aaf3e68cf2ad38354035d3,video_flv,174,SMSSend-FakeIns,9,2,3,2,10,0,0,0,0,4,0,2,0,0,0
0046f39757c529008207e72a13e138f8d3f0334f963653447eff29dd55db47fd,Qvod快播,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
004aadcb88fe157a27ea2ba2470f7ed66847ebab9e003818f1d6678aa6574205,Talking_Tom_Cat_3_Free,156,"sms_fraud- MSACM32",9,3,6,3,15,1,1,1,2,5,0,1,0,1,1
004d83237625a85676e1c3b51488c2fe85bb984ec6d105b763d4a398e8d79a89,PowerAMP,156,"sms_fraud- MSACM32",12,3,9,2,15,1,1,1,2,4,0,1,0,1,1
004e322fba77eb41a42711785f46ae131c2f88ec599ab7082a6f935ff9848cf6,droid.getlog.event,70,droidcollector,14,2,3,13,17,0,0,0,0,0,0,1,0,0,0
005008ac2c415abb52dce8a2a1c99c722d08aa75d1b4ce3615f515dbd9407198,私人影院,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
00510847abef99630b02ee0ecd76066de94b728728caef8265dc2673fafa65a9,Tetris,172,SmsSender,6,3,4,1,9,0,0,0,0,2,0,1,0,0,0
005345a350b7fcd4393af94ca97f20b6302aada04fa4c4903ea608530afaccad,Qvod快播,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
005351bccbe1672094739b4ee103ad67359bd673ad52c7fd36dcf4d336471707,"Flash player",125,"MoskowFake App",3,1,1,0,10,0,0,1,8,0,0,1,0,0,0
005a1a3bc45fffbdd4da8132ed12f23b6f3992a1890917d1840bcc89cea0f38e,2046末日战机,58,Deng.SMSreg,2,6,0,0,7,0,0,0,0,1,0,0,0,0,0
005d2b403e12ed5f6177421ab8f59b3df4eb79e0f0ab1ee38ce5db071736ce77,"Knights Templar Organisation",79,FakeAPP/SMS,5,7,3,1,5,22,7,7,18,7,0,10,0,6,6
0060d522f11a2b92424205261a0ed619de712fe991638755b9abcc78cc133270,"Jimm 0.7.100123 alfa",162,"SMSFraud- Whiskeyco_SMSFraud-Russian",5,1,5,2,14,4,1,1,4,6,0,6,0,2,2
0066ad79f813e3767aef6d0f32fc5638daca6fd62bbf7d291811d6d4e4c99604,倾欲视频,41,"Chineseporn 4",32,14,10,11,29,0,0,0,0,0,0,2,0,0,0
006b5a13faf6e16b8ea21d66dbc8062f4029290289e834ded3828da13e2eea45,NFS_Hot_Pursuit_HD_v1.0.62,156,"sms_fraud- MSACM32",12,3,9,2,15,1,1,1,2,4,0,1,0,1,1
006f50ceba847da23a781b7b4b83931635ca76fbe7c9e7520a8aba915fe01e6e,GooglePlay,172,SmsSender,4,3,3,0,6,0,0,0,0,2,0,1,0,0,0
00706eb81a120cc6b6089312a10c354247055e147de2bc01b2221753e0631eed,"Ero Tube",174,SMSSend-FakeIns,9,2,3,2,10,0,0,0,0,4,0,2,0,0,0
00708a50a13321d5b9eac9783ad0627743c7d1da5e760433bffe99b4366f487c,Foto6sovtetila_plemenika,174,SMSSend-FakeIns,2,1,1,1,6,0,0,0,0,0,0,2,0,0,0
007176cc699c2b9ac3c91b53d69fbd001ecca279060cd2f450f91cc2bac1e38d,TweetLine,160,"SMSFraud- Whiskeyco",6,1,6,2,19,0,0,1,24,3,0,4,0,0,0
007215abd240d10f41d5893c0bfd83ac29454efac43955cb80095bb648fb2e18,HD_LiveWallpapers_Udate,156,"sms_fraud- MSACM32",12,3,9,2,15,1,1,1,2,5,0,1,0,1,1
007639e09fcdca7ca2c9c40030fc892c66df18f0b0f58e17bca5e0cfe8aaeae7,the_tribez.apk,156,"sms_fraud- MSACM32",6,4,4,1,13,1,1,1,2,3,0,1,0,1,1
00763c5c7d8d019c1bf393298c0b38cbb09ff0652d06fa7b84ad761fdf5d9cce,"Porno Video",27,Android/SMSreg.IE,6,4,4,2,13,0,0,1,8,2,2,1,0,0,0
007ba54f3c0dea9031938353d0cf687127593e4b27d37e846ee714b412fdecef,私人影院,41,"Chineseporn 4",32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
007e363e3845a104ac0a3738cbdff6f9468d10f226edcf6ad6ff3bd1ec478c4d,isilo,172,SmsSender,6,3,4,1,9,0,0,0,0,2,0,1,0,0,0
0080b30dff021378b0509ec197ba1990f5fe26f3ad93181e471eebf5dc48a35e,"Adult Player",139,"RansomwareTest 2_fakeInstallers",8,5,2,7,18,2,5,5,10,10,4,10,0,2,2
008381979099015d42fd8a1362726e00b84f84673ec9ba0e2113821b52a3b2f4,Ski_Safari_FULL_v1.3.3_ARMv6,140,RussianFakeIns_FakeInstaller_fakeInstallers,4,1,3,0,21,0,0,0,0,0,27,3,0,0,0
0083af02f98999d521f4202fca50867a1c0eec0767de109aed3c0965dca18a2c,Zagruzki_mp3_jpg_3gp,79,FakeAPP/SMS,1,1,0,0,11,0,0,0,0,0,0,1,1,0,0
00855a93fc71e53ba7047c9d217ef4bb33225128fc542fc05bcc6c8c2d37e196,"Funny Animals Comics",24,AirPush.Adware,1,191,0,0,12,3,4,4,8,19,23,14,0,5,2
0085db6ba6ef1e640ad41c36c11368c3178a3635436ae48b0e81088c33e4ecb8,"Porno Player",27,Android/SMSreg.IE,6,4,4,2,13,0,0,1,8,2,2,1,0,0,0
0087484f1ea947429100439c1a13cafc12d55b447c437848344bc42ca2211310,"Power AMP",97,GAGA01SMSSender,4,1,3,1,19,1,1,1,2,6,8,5,0,1,1
008851322b5a38c3e9b59a9933d6677594990591e97829dcdefe8c1e8c05b092,potap-i-nastya-kamenskih_ne-hvat,140,RussianFakeIns_FakeInstaller_fakeInstallers,5,1,4,0,13,0,0,1,8,0,25,4,0,0,0
008b79acacb68b096a58e287ca05aa2296457b30aede7e1d4d75c8486164ee38,Установка,97,GAGA01SMSSender,3,1,2,1,17,1,1,1,2,6,6,5,0,1,1
008cdf52c200ee7dc5f03fc5417c0fe638110466090548fe57a37af4b42de46f,Обновление,87,"fakegames/programs SMSFraud",1,3,0,0,15,0,0,0,0,0,0,1,0,0,0
009028fd24a7e56e20020e003189aa830e699aaa5b8854f28374169857ded002,媒体播放,55,Chinesesetting,31,5,3,1,15,13,4,5,76,13,0,2,0,14,16
00904620af90f8f47b6f44e94a133e06a7627ea90efadbb4cee375fdc48c85d8,Traxnyl_ychilky_poslepar,174,SMSSend-FakeIns,2,1,1,1,6,0,0,0,0,0,0,2,0,0,0
009331719663a24df4723b481a5334f675b442f37a9a18a0376890ee8ad8b970,_cover_orange_na_android,156,"sms_fraud- MSACM32",12,3,9,2,15,1,1,1,2,4,0,1,0,1,1
009381854241fdf88fc1274f05f0a284fa51bb5bfc5e176aa1aa748550a6fb6c,wheres_my_water_2_v1.0.1_mod,140,RussianFakeIns_FakeInstaller_fakeInstallers,4,1,3,0,10,0,0,0,0,0,20,3,0,0,0
0095131491b7c69f76560de493e48b2da6a57446540311a87868fbf6cfc2290d,com.teamspeak.ts_3.0.0_beta.apk,156,"sms_fraud- MSACM32",6,3,4,1,13,1,1,1,2,3,0,1,0,1,1
009e66fc430c254558d1f9b639c4833b6d9153b73c0d34502f664c8700a6d11a,魅影视频,51,Chineseporn_Skymobi,8,7,3,3,31,4,3,3,6,26,0,6,0,5,4
00a004f92df79006501e9c888d4a2f1296546b8431d06e81f60df21328f3dd0a,Smiley,112,LeadBolt,13,6,11,5,6,31,6,7,14,18,0,18,0,21,21
00a3053e33835468d127abdbe2577f3988a40064f01e01815db2af5a08b2eaa5,XPPlayer,130,PaymentSMS,40,7,21,22,47,18,12,8,16,29,48,9,0,19,22
00a340aee3784901dd9a28f4ff3e0d6b1f6c9af7b0048f38a077a959d0ffa8d2,Music,27,Android/SMSreg.IE,6,4,4,2,13,0,0,1,8,2,2,1,0,0,0
00a54d74097a439224e14bf4f2fdc0982f685bf3b3f7cc5972da3a629d893501,Nievinnyie-dushi.apk,156,"sms_fraud- MSACM32",6,3,4,1,13,1,1,1,2,3,0,1,0,1,1
00adeeac7090b68fa629e6f478bafdfb8246f587455133babc41398666b633d2,Установка,27,Android/SMSreg.IE,6,4,4,2,13,0,0,1,8,2,2,1,0,0,0
00b0e390a859c080d605d4dd677f5d61f41a96118cb8d23f3d2c94d7bdc16bd9,"Music Search",24,AirPush.Adware,5,8,8,7,9,0,0,0,0,2,0,1,0,0,0
00b2e404bdd60a7168450c23049bab0e966c0c8b9b6f4eaa6427a4a1ee18b8b8,香艳视频,153,SMSFraud,23,11,6,10,22,0,0,0,0,2,0,2,0,0,0
00b46fdfd17ef9e276c2ca3b8295b2c07190fde99d4e77cbd49948e73fbdf564,allcallrecorder,156,"sms_fraud- MSACM32",7,3,5,0,10,0,0,0,0,3,0,1,0,0,0
00b705bd8e848deba0a6b6c3bfb4db13c4695d6fc33b8b0e87f6eae4cf276fbd,Tryasuschiesya_siski_podr,174,SMSSend-FakeIns,2,1,1,1,12,0,0,0,0,0,0,2,0,0,0
00b8459a55edf0df3e842bbc4b180902636b42bdc8f8210fc5a45d8d3f89a9c9,Zagruzki_mp3_jpg_3gp,79,FakeAPP/SMS,1,1,0,0,1,0,0,0,0,0,0,1,3,0,0
00bb7dcaac601ab9b8fc6f33d4256dc1ebe32a7f0637c6ab8ed62df94247515f,"Water Touch Live WallPaper",112,LeadBolt,2,3,3,1,11,0,0,0,0,0,0,1,0,0,0
00bc5ce5a6b6f05e0365e559a6b54b7a92feff186345378005af80e7cb7e0a22,FPlayer,130,PaymentSMS,43,7,21,22,47,7,7,6,12,19,48,2,0,7,7
00bd2b63d9ccfb56a29bf72272900b7cf454ea6e5af8fcd6595dd5043bf5de6a,"3D Bolivia Cube Flag LWP",112,LeadBolt,1,10,1,2,8,26,9,10,20,43,2,33,0,13,13
00c0ccd37e09067a5ba096d70d38ec189b1339fb2a3bd5b3e55884256a368ed2,"Porn XXX Player",139,"RansomwareTest 2_fakeInstallers",8,5,2,7,18,1,1,1,2,7,0,3,0,1,0
00c8eeb004976cc21199b3e6b807d52f9792dbec0d83a8f5f940e5275ef4a206,"Panathinaikos Nea",113,LeadBolt_AirPush.Adware,2,12,3,1,17,6,4,4,8,1,0,8,0,3,4
00cd3920bdccf1f1c098671380bfba90979eecd98e18e064858512b69de2b4a6,女优影院,147,Skymobi,3,18,2,4,22,4,3,4,11,3,0,1,0,4,4
00ce97614c58cc66b1c8ce7ce2a94159ecf3e0d7ad1a07d691130543c172173c,rivWeddingPhotoFrame,24,AirPush.Adware,2,5,1,1,14,0,0,0,0,4,0,3,0,0,0
00d0f90a28f8f3210756a9a9fb2f191a92a735745f7d2890fefe6b4f4083b6e1,FlvPlayer,140,RussianFakeIns_FakeInstaller_fakeInstallers,4,1,3,0,10,0,0,0,0,0,20,3,0,0,0
00d1294743b0aa452d4304963e789b6b357e81fc6ed55ce6e39d515cf8443d08,色影快播,48,"Chineseporn_Info Leakage_Skymobi",15,22,2,5,24,3,2,3,20,8,0,9,0,3,3
00d1bf7240b1e6e6c01c97812fb080ea8c6d6f861e19f63d0605bca7b4be610f,Installer,108,Installer,1,1,0,0,4,0,0,0,0,1,0,2,0,0,0
00d33174136f99e466126e9296e1a72ce9d1e53093b41d4393db730c47267a20,专用播放器,50,Chineseporn_PaymentSMS,5,3,3,5,32,7,5,3,6,7,0,2,0,7,6
00d9d7670069f7114928391db60b4e2892138466be66e96afface05f8a62a155,私密快播,38,"ChinesePorn2_Chinese porn4",34,13,9,10,33,21,8,8,18,41,15,15,0,21,54
00dd4d7fe052e82f0b53d745a924cf2ef9b61d0f6068f6e28ce98dd2c3868e3f,Обновление,141,RussianFakeInstaller,2,1,1,1,5,0,0,0,0,1,0,2,2,0,0
00e0752a3b64297545ce4eed7f07c0d44b97932c1d6bc32be1fae17907ea1272,"Love and Zodiac",24,AirPush.Adware,2,23,1,41,5,0,0,0,0,15,0,1,0,0,0
00e131688310dd6bdb862ac6ecbdfeede6b5f276b7d193dda75b6c7e44a5cda8,dolphin-rainbow-free,140,RussianFakeIns_FakeInstaller_fakeInstallers,4,1,3,0,13,0,0,1,8,0,25,4,0,0,0
00e256864f5196129bb70bd91b4c534949feb9e2806ecb9e0d50df2b4fa27d6b,mClip,183,TinhvanTelecom,2,2,1,0,4,11,1,2,4,1,0,1,0,11,11
00e2c06ff3917bc5a53523258642be48e47df936e7c73fe202820fc97f35b78f,"Farmery Hack",118,Londatiga:SMSSender_FakeAPP/SMS,1,2,0,0,4,0,0,0,0,0,0,1,0,0,0
00e3ddc31ec683029d84807889e94ca7bda6a2164388fada658f90d68e8ee295,香艳视频,153,SMSFraud,23,11,6,10,22,0,0,0,0,2,0,2,0,0,0
00e3f9b91dfbd625ba3390745fbe910401bdb725180d13cd0a48aa5d25f120d5,Одноклассники,128,NewRuleset,6,4,4,2,13,0,0,1,8,2,1,1,0,0,0
00e67a0424a6d7ccce866e77263ec5a6ed276c6a257c667ceab65cc0db2fd6b1,Установка,97,GAGA01SMSSender,3,1,2,1,17,1,1,1,2,6,6,5,0,1,1
00ee7b6ff0a0330799f2276f192a429a56dfc175502274dc446084b0a2a2168e,"Get Six Pack Abs",24,AirPush.Adware,5,11,3,1,10,18,3,4,10,34,2,17,0,15,24
00eeda8b720e7529399a6b68813fdc456e808fd43a068534cd5105d3cb2ff525,Framework,28,AndroRAT,2,2,2,1,15,0,0,1,16,0,0,1,0,0,0
00f0c301f8b31341663aea8cb250dae2a1c96ca4a9861934003924c58dec7ccb,Установка,97,GAGA01SMSSender,3,1,2,1,17,1,1,1,2,6,6,5,0,1,1
00f1575bd1533905888c220e12a29dbfe1192e71ccf35e669ebbea911ba94ff1,"Game of  50",79,FakeAPP/SMS,5,4,2,1,6,7,4,4,10,6,0,10,0,6,6
00f34b8a7b0beee227b188186c14a09bd63e1ae230882d0764c54e712f5563a9,魅影视频,36,Chineseporn,8,3,3,3,31,11,6,5,10,25,0,10,0,11,13
00f4598d4165958ce1f0a5bda7cf9f601ffcf86d79c5e8c677cda909cdf92a92,私人影院,41,,32,13,10,11,29,0,0,0,0,0,0,2,0,0,0
00f542fcd96674b011c3d8824972131ebfbd90b0a8511f0becc1697a53474511,Установка,34,,7,1,3,6,12,0,0,0,0,0,0,1,0,0,0
00f623138751ad9e18db009ec4f9600625d5e8906c30ef61769771dfd9c6171d,极品视频,20,,5,5,2,4,27,5,4,3,6,5,0,2,0,5,5
00f9226588d142dfa6ef07fce852427559d1a7755f8a1ec0f654a55307f551c9,"Porn Player",139,,8,5,2,7,18,0,0,0,0,0,0,1,0,0,0
00fdf5f9c43f17e65131b537752128238a3e3dce1eb9287cbd56f956d219d93f,NFS_Shift_v1.0.70,156,,9,3,6,3,15,1,1,1,2,4,0,1,0,1,1
00fe5c0d363ff25d46d40cba132e9c77dcfae105577caaecadf3abb0a7a407cc,"Big Band",112,,2,8,6,0,10,1,1,1,2,7,4,4,0,1,1
